news_id,source,category_query,category_name,publish_at_utc,publish_date_taipei,title_hash,pos_hits,neg_hits,score
6498851,cnyes,headline,國際政經,2026-06-15T00:04:21+00:00,2026-06-15,a061a15fb6463f7d,3,0,1.5
6498858,cnyes,headline,國際政經,2026-06-15T00:35:05+00:00,2026-06-15,b57813d320c5e300,3,0,1.5
6498923,cnyes,headline,國際政經,2026-06-15T00:44:56+00:00,2026-06-15,074d4e8cc0c4088a,1,0,0.7071067811865475
6498937,cnyes,tw_stock,專家觀點,2026-06-15T00:57:50+00:00,2026-06-15,148f231ae5007086,0,0,0.0
6498859,cnyes,headline,國際政經,2026-06-15T01:09:37+00:00,2026-06-15,c0251c13a79a4d4d,0,1,-0.7071067811865475
6499032,cnyes,tw_stock,專家觀點,2026-06-15T01:11:09+00:00,2026-06-15,51c485b1dc8c5582,0,1,-0.7071067811865475
6499121,cnyes,tw_stock,台股新聞,2026-06-15T01:50:25+00:00,2026-06-15,af139fae5d570f3f,1,0,0.7071067811865475
6498863,cnyes,headline,國際政經,2026-06-15T01:56:46+00:00,2026-06-15,0529734ccd0c790c,0,0,0.0
6499266,cnyes,tw_stock,台股新聞,2026-06-15T02:05:54+00:00,2026-06-15,8839f07e9845657a,1,0,0.7071067811865475
6498864,cnyes,headline,國際政經,2026-06-15T02:08:07+00:00,2026-06-15,d8d7fe64a46025f6,4,0,1.7888543819998317
6499303,cnyes,tw_stock,台股新聞,2026-06-15T02:18:54+00:00,2026-06-15,21da057789cbc324,1,0,0.7071067811865475
6499323,cnyes,tw_stock,專家觀點,2026-06-15T02:25:11+00:00,2026-06-15,763b01bb83c37b67,0,1,-0.7071067811865475
6499308,cnyes,headline,國際政經,2026-06-15T02:31:31+00:00,2026-06-15,c16ee4fc0bce1048,3,0,1.5
6499232,cnyes,tw_stock,台股新聞,2026-06-15T02:35:04+00:00,2026-06-15,f52103d1f6d96875,2,0,1.1547005383792517
6499310,cnyes,tw_stock,台股新聞,2026-06-15T02:37:19+00:00,2026-06-15,ee4d3604101e1a50,1,1,0.0
6498166,cnyes,tw_stock,台股新聞,2026-06-15T02:40:44+00:00,2026-06-15,c5427d7556f123f0,3,1,0.8944271909999159
6499356,cnyes,tw_stock,台股新聞,2026-06-15T02:53:30+00:00,2026-06-15,107d6f8be488dacc,2,0,1.1547005383792517
6499350,cnyes,headline,基金,2026-06-15T02:54:31+00:00,2026-06-15,a8375109c231ecd3,6,0,2.2677868380553634
6499359,cnyes,headline,國際政經,2026-06-15T02:57:03+00:00,2026-06-15,632502329d0ac485,1,0,0.7071067811865475
6499373,cnyes,headline,銀行,2026-06-15T03:03:53+00:00,2026-06-15,ef372f028dc9abcb,0,0,0.0
6498882,cnyes,headline,國際政經,2026-06-15T03:09:47+00:00,2026-06-15,f30974435549a2eb,1,1,0.0
6499396,cnyes,tw_stock,台股新聞,2026-06-15T03:12:25+00:00,2026-06-15,6e9c40dff43c2f61,4,0,1.7888543819998317
6499432,優分析 Uanalyze,tw_stock,台股新聞,2026-06-15T03:30:05+00:00,2026-06-15,a68923dfa73dd517,3,0,1.5
6499409,cnyes,headline,國際政經,2026-06-15T03:32:28+00:00,2026-06-15,e506bdd62a71fd1d,2,0,1.1547005383792517
6499348,cnyes,tw_stock,台股新聞,2026-06-15T03:33:49+00:00,2026-06-15,b554b3cd8f6a0bd2,0,0,0.0
6499419,cnyes,tw_stock,台股新聞,2026-06-15T03:35:06+00:00,2026-06-15,c8ca4fe82dad22c6,5,1,1.5118578920369088
6499427,cnyes,tw_stock,台股新聞,2026-06-15T03:49:49+00:00,2026-06-15,70308081e923f9b0,0,0,0.0
6499436,cnyes,tw_stock,ETF,2026-06-15T03:51:08+00:00,2026-06-15,b580d68ffde805e2,5,0,2.041241452319315
6499458,cnyes,tw_stock,台股新聞,2026-06-15T03:58:14+00:00,2026-06-15,119ebb5f27e8a197,2,0,1.1547005383792517
6498881,cnyes,headline,國際政經,2026-06-15T04:00:07+00:00,2026-06-15,6e1357fc0384d30b,2,1,0.5
6499455,cnyes,tw_stock,ETF,2026-06-15T04:10:18+00:00,2026-06-15,111bdf129f1f6090,2,1,0.5
